date,MAS_IPSP,CC,CREEMOS,FPV,PAN_BOL,ADN,LIBRE_21,JUNTOS,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,INSCRITOS_HABILITADOS
2020-10-18T19:36:55Z,17392,22166,3244,669,381,3,4,0,43859,1774,1929,47562,57142
2020-10-18T19:46:55Z,22983,30161,4163,862,432,2,3,0,58606,2366,2497,63469,74534
2020-10-18T20:10:44Z,36399,51141,8393,1376,692,0,0,0,98001,3874,4160,106035,123094
2020-10-18T20:30:41Z,49027,71298,12577,1849,857,0,27,0,135635,5164,5535,146334,169794
2020-10-18T21:10:41Z,84899,147485,32180,3757,1853,3,32,0,270209,11097,11666,292972,336822
2020-10-18T21:28:35Z,108280,181036,46707,4798,2262,12,38,0,343133,13941,14760,371834,425258
2020-10-18T21:48:35Z,129924,209269,66863,5529,2605,18,45,0,414253,16761,17664,448678,512292
2020-10-18T22:18:34Z,164799,258381,91943,7040,3329,25,63,0,525580,21839,22369,569788,648785
2020-10-18T22:28:35Z,184640,279853,103756,7827,3664,27,170,0,579937,24046,25023,629006,716858
2020-10-18T22:48:34Z,211490,312356,118113,8915,4042,32,181,0,655129,27184,28437,710750,809443
2020-10-18T23:08:35Z,235212,340970,141592,9944,4438,35,183,0,732374,30141,31833,794348,903534
2020-10-19T00:18:36Z,333347,457003,210188,14245,6586,63,369,0,1021801,43440,44555,1109796,1260849
2020-10-19T00:38:34Z,354442,479894,224910,14995,6975,70,381,0,1081667,46400,47292,1175359,1334164
2020-10-19T00:48:34Z,376899,503636,237408,15883,7496,74,392,0,1141788,49705,50263,1241756,1407906
2020-10-19T01:08:33Z,412054,533792,271170,17193,8035,77,403,0,1242724,53894,54531,1351149,1531092
2020-10-19T01:28:34Z,441707,562800,290582,18473,8572,81,415,0,1322630,58129,58905,1439664,1630475
2020-10-19T01:48:33Z,474964,602505,313896,20010,9268,92,422,0,1421157,62479,63317,1546953,1749819
2020-10-19T02:18:34Z,520070,653076,356047,21746,10237,108,438,0,1561722,68511,69336,1699569,1920729
2020-10-19T02:28:34Z,532475,666472,365070,22207,10481,111,441,0,1597257,70158,71188,1738603,1964605
